,IWRmultiplier,RESloss,TBDmultiplier,M_Imultiplier,ShoshoneDMND,ENVflows,EVAdelta,XBM_mu0,XBM_sigma0,XBM_mu1,XBM_sigma1,XBM_p00,XBM_p11,shift
72_ADC051,0.22071884764499045,0.01879621778331557,0.036020975921939064,0.03838477546919939,0.05721736750669626,0.0322023255208772,0.027883481576906385,0.18296142208505384,0.03371570321457164,0.07181109123276933,0.03639567799679915,0.10567746734967176,0.05078079587760402,0.11418740452739408
72_ADC052,0.421243380443904,0.0316158175082832,0.02961497830007375,0.04202307397429046,0.038267931169299566,0.048477338947803546,0.03562735748666747,0.12456488517645033,0.03405738176698446,0.05397716580144436,0.04499088433484489,0.07770063460957513,0.04144482783852163,0.06219365939239485
72_ADC053,0.1139211472041222,0.030510742206203832,0.0318436097028516,0.03079633959100877,0.05136534055706159,0.03250270833495269,0.05790236862007025,0.1666234961830875,0.04140594171413331,0.15502048814859112,0.025545565115294155,0.1360314119056715,0.06780552503599005,0.0749079439415807
72_ADC054,0.07138704768892816,0.02196728228257307,0.01677227023809583,0.023047582494105445,0.04378487418660302,0.037297815548092604,0.023248835553318904,0.18852834713847802,0.03536807398136442,0.18498334080978296,0.02602473770758081,0.13936487680899382,0.05403359699483441,0.06363216889386368
72_ADC055,0.34326034639909864,0.027953203615378716,0.026959228163040805,0.04343756474672585,0.03641339233369857,0.04352648545777907,0.028336165749988627,0.16606325238666592,0.04010771316592997,0.053500579349664665,0.03953685143536528,0.09283390678370576,0.03775827683225517,0.056207460906205715
72_ADC056,0.12980017379429096,0.044319337215271946,0.04960000013366296,0.0417958146123731,0.060000364551201175,0.044294759476606466,0.04060749070578697,0.11330188723087907,0.03873133802213228,0.1422977157248317,0.037655737276442704,0.10533741898346932,0.04974975838590971,0.19507526178741288
72_ADC057,0.17071000163165892,0.044349833001146165,0.05337973763145566,0.04873245982899989,0.0702869294445421,0.04424892804439106,0.04611470595455471,0.11201418965322907,0.04728103233562734,0.12217872527346048,0.04592616032861733,0.10392069381252966,0.041899079845189945,0.1967979747012699
72_ADC058,0.2869367442109176,0.04253307281328235,0.03413212947080259,0.04259754416899535,0.04877343998545325,0.04282276061413269,0.033145633849387686,0.1442753843766144,0.04411965279165871,0.043261041869924285,0.040798755535527836,0.06075261002012855,0.03491341910991665,0.06588591237067759
72_ADC059,0.2399678079970569,0.049007014991340525,0.043904404078847166,0.05453147003756818,0.05231540009054199,0.04554445571285823,0.04206784256424602,0.07436187432561502,0.04790851960549738,0.094243927915727,0.04576162913342409,0.07602844052334985,0.052883232382926686,0.15823599073127126
72_ADC060,0.26264417920272715,0.04092485008766631,0.0364944898031289,0.04619912069067915,0.05399209124017137,0.045770641059124116,0.03556114636936148,0.0692657335750125,0.04094615839039877,0.09481947791774517,0.05036829542794695,0.06864056357478343,0.038832872065284234,0.12602336424909474
72_ADC061,0.27001451338939153,0.04067361736140965,0.04242309386378147,0.048856539837333436,0.05391670741482857,0.04636612497501688,0.03668863502769919,0.08159400103671584,0.053550555845312715,0.09906526740437696,0.04659824719017636,0.07210760503300517,0.04867353297343086,0.13734222841138374
72_ADC062,0.2100691572775704,0.03989503398161538,0.035492480476885274,0.035827019030656916,0.041954563904502,0.0386575715339913,0.035328204836366145,0.09130622716294404,0.04615155258229658,0.10142657035406863,0.04931904672560293,0.0665864205049467,0.04512575584288305,0.15423277065531374
72_ADC063,0.3000712922326989,0.044576370282545325,0.04298191848335746,0.05243132172659663,0.05720960041176752,0.04869802319560408,0.04705503595362176,0.07019535760384199,0.04954021043095706,0.056155441825605786,0.04810597712074538,0.06858686656146021,0.050160989048220216,0.12143504943542767
72_ADC064,0.2675784283496242,0.036316799973618696,0.028695182008419726,0.08022529638478325,0.04176410835615653,0.0442016633754045,0.03734982151066653,0.06251255009911685,0.047124389764585516,0.1217978664064974,0.03955654768096757,0.07857086905147627,0.03451847183702608,0.12715510693113874
72_ADC065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200512_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200646_I,0.6251163360180085,0.05331622020649805,0.06352962372759642,0.057927585170273764,0.0588265436572125,0.057723642780737675,0.059514918099734075,0.05700774363269899,0.056657951889749,0.058891150050477285,0.052454534787460746,0.0565217850605017,0.054128088482669236,0.057901627281425165
7200730_D,0.19995654525904952,0.03739593817339549,0.034257716541839116,0.03325368244947668,0.0578781851840848,0.03547645309960512,0.07227062472335408,0.1861777192569456,0.03862099973095137,0.08316460355806851,0.037532496735781,0.12609123530581734,0.055655185341381065,0.0879496488747996
7200764_I,0.1961617688285594,0.016921528540806925,0.04164638599478882,0.04923232830435993,0.04964248633336127,0.053613831563633314,0.028682082619980263,0.2446212214247201,0.02832791578797188,0.06203760912164846,0.03418236911864448,0.10867418017829568,0.048615947210762185,0.04159153371939535
7200766_I,0.30323191591097504,0.04817985928102153,0.048706463858315424,0.054668204841926964,0.07310083904492037,0.04758879081486405,0.04637325061044127,0.0847681033684871,0.053230872467115296,0.11507177778252302,0.053388485330946,0.0976296232247205,0.05426332317853762,0.13442274210609068
7200852_D,0.28506376902538666,0.04356817613054123,0.043405147415223305,0.04355290901498293,0.06786366359209331,0.04583709940368255,0.03814377679657011,0.08388086438207308,0.04611891739235247,0.11657523873304405,0.046600685675919865,0.08638210778867386,0.04952726806314258,0.12186706429208738
